id,Restricao,Hard,Soft
20,síndrome do intestino curto,"{ ""bebidas_restritas"": [ ""chá preto"", ""chá mate"", ""refrigerantes à base de cola"", ""cerveja"", ""sucos com bagaço"", ""limonada"", ""suco de tomate"", ""café instantâneo"" ], ""oleaginosas_e_sementes"": [ ""manteiga de amendoim"", ""nozes"" ], ""proteinas_e_leguminosas"": [ ""tofu"", ""feijões"", ""biscoitos de soja"" ], ""vegetais_restritos"": [ ""beterraba"", ""cenoura"", ""aipo"", ""couve"", ""alface"", ""alho-poró"", ""brócolis"", ""couve-flor"", ""cebola"", ""alho"", ""pimenta"", ""sopa de vegetais"" ], ""frutas_restritas"": [ ""amora"", ""uvas"", ""tangerina"" ], ""carboidratos_processados"": [ ""farinha de milho"", ""pipoca"", ""pretzels"", ""gérmen de aveia"", ""cereais matinais"" ], ""gorduras_e_frituras"": [ ""batata frita"" ] }","{ ""fibras_insoluveis"": [ ""farelo de trigo"", ""grãos integrais"", ""vegetais crus"", ""leguminosas"", ""folhas verdes"" ], ""acucares_adocantes_artificiais"": [ ""açúcar"", ""mel"", ""xilitol"", ""sorbitol"", ""adoçantes artificiais"" ], ""laticinios"": [ ""leite"", ""queijos envelhecidos"", ""creme de leite"" ], ""gorduras_dificeis_digerir"": [ ""frituras"", ""óleo de coco"", ""óleo de palma"", ""gordura animal"" ], ""alimentos_causam_gases"": [ ""feijão"", ""brócolis"", ""couve-flor"", ""cebola"", ""alho"" ], ""bebidas_alcoolicas_cafeinadas"": [ ""café"", ""álcool"", ""bebidas energéticas"" ] }"
21,alergia ao amendoim,"{ ""oleaginosas_derivados"": [ ""amendoim"", ""manteiga de amendoim"", ""pasta de amendoim"", ""óleo de amendoim"" ], ""oleos_gorduras"": [ ""óleo de amendoim"", ""produtos fritos em óleo de amendoim"" ] }","{ ""alimentos_industrializados"": [ ""barras de proteína"", ""barra de proteína"", ""proteína em barra"", ""barra de proteínas"", ""snacks proteicos"", ""chocolates"", ""cereais matinais"" ], ""embutidos_carnes_processadas"": [ ""linguiça"", ""salsicha"", ""frios industrializados"" ], ""alternativas_vegetais"": [ ""bebidas vegetais"", ""proteínas vegetais"" ] }"
22,alergia a oleaginosas,"{ ""oleaginosas_e_derivados"": [ ""amêndoa"", ""castanha-do-pará"", ""castanha de caju"", ""nozes"", ""pistache"", ""avelã"", ""macadâmia"", ""pecã"" ], ""oleos_vegetais"": [ ""óleo de amêndoa"", ""óleo de castanha"", ""óleo de nozes"" ], ""leites_cremes_vegetais"": [ ""leite de amêndoas"", ""leite de castanha"", ""leite de nozes"" ], ""manteigas_pastas"": [ ""manteiga de amêndoas"", ""manteiga de castanha"", ""pasta de nozes"", ""pasta de tahine"" ] }","{ ""produtos_industrializados"": [ ""barras de proteína"", ""barra de proteína"", ""proteína em barra"", ""barra de proteínas"", ""snacks proteicos"", ""chocolates"", ""cereais matinais"", ""granolas"" ] }"
23,alergia a ovos,"{ ""ovos_e_derivados"": [ ""ovos"", ""gemada"", ""suspiro"", ""merengue"", ""marshmallow"", ""marzipan"", ""torrone"", ""maionese"", ""molho holandês"", ""molho béarnaise"", ""molho tártaro"", ""molho ranch"", ""molho rosê"", ""salgados assados pincelados com ovos"", ""molho aioli"", ""molho de queijo"", ""creme de queijo"", ""creme de leite"" ] }","{ ""substitutos_potencial_contaminacao"": [ ""aquafaba"", ""maionese vegana"", ""veganese"" ], ""queijos_laticinios_processados"": [ ""queijo cottage"", ""queijo cremoso"", ""queijo feta"", ""queijo parmesão"" ], ""produtos_assados_processados"": [ ""biscoitos integrais"", ""bolachas de arroz"", ""muffins"", ""pão integral"" ] }"
24,doença celíaca,"{ ""paes_com_gluten"": [ ""pão de trigo"", ""pão francês"", ""pão integral"", ""pão de forma"", ""pão branco"", ""pão sírio"", ""pão rústico"", ""pão pita"", ""pão multigrãos"", ""pão caseiro"", ""pão artesanal"", ""pão sourdough"", ""pão de centeio"", ""ciabatta"", ""focaccia"", ""chapati"", ""baguete"" ], ""farinhas_derivados_gluten"": [ ""farinha de trigo"", ""farinha de centeio"", ""farinha de semolina"", ""farinha de espelta"", ""farinha de triticale"", ""farinha de kamut"" ], ""misturas_comerciais_gluten"": [ ""mistura de farinha"", ""mistura para pão"", ""mistura para bolo"", ""mistura para torta"", ""mistura para panqueca"", ""mistura para waffle"", ""misturas prontas para assados"" ], ""bebidas_alcoolicas"": [ ""cerveja"", ""whisky"", ""vodka"", ""gin"", ""ginger ale"" ], ""outras_bebidas_com_gluten"": [ ""ovomaltine"", ""bebidas contendo malte"", ""cafés misturados com cevada"", ""achocolatados"" ] }","{ ""podem_conter_contaminacao"": [ ""aveia"", ""queijos fundidos"", ""sopas instantâneas"", ""almôndegas prontas"", ""batata frita congelada"", ""molho shoyu"", ""molhos para salada"", ""temperos em pó"", ""temperos em cubos"", ""ketchup"", ""mostarda"", ""maionese"", ""sucos em pó"", ""hambúrguer vegetariano"", ""carnes embutidas"", ""mix de nuts"" ] }"
25,intolerância à lactose,"{ ""laticinios_derivados"": [ ""leite"", ""iogurte"", ""queijo"", ""requeijão"", ""creme de leite"", ""leite condensado"", ""iogurte grego"", ""iogurte natural"", ""iogurte de soja"", ""iogurte de origem vegetal sem certificação"", ""kefir"", ""manteiga"", ""cream cheese"", ""ricota"", ""queijo cottage"", ""queijo minas"", ""queijo parmesão"", ""queijo cheddar"", ""queijo muçarela"", ""queijo feta"" ] }","{ ""produtos_processados_risco_lactose"": [ ""pão de forma"", ""pão multigrãos"", ""biscoitos"", ""bolachas"", ""muffins"", ""waffles"", ""barras de cereais"", ""barrinhas de proteína"", ""bolos industrializados"", ""panquecas prontas"", ""cremes e molhos industrializados"", ""molho branco"", ""molho de queijo"", ""molho alfredo"", ""molho ranch"", ""molho cremoso"" ], ""substitutos_risco_contaminacao"": [ ""iogurte sem lactose"", ""queijo sem lactose"", ""bebidas vegetais sem certificação"", ""leite de amêndoas"", ""leite de coco"", ""leite de soja"", ""leite de aveia"", ""leite de arroz"" ] }"
26,fobia de água,"{ ""exercicios_aerobicos_na_agua"": [ ""aeróbica aquática"", ""marcha aquática"", ""hidrobicicleta"", ""hidroginástica"", ""hidrojump"" ], ""terapia_na_agua"": [ ""aquaterapia"", ""hidroterapia"", ""exercícios hidroterápicos"", ""exercícios funcionais e de mobilidade na água"", ""atividade aquática"", ""atividades aquáticas"", ""exercício aquático"", ""exercício em água rasa"", ""exercícios aquáticos"", ""exercícios na piscina"", ""exercícios na água"" ], ""natacao"": [ ""nadar"", ""natação"", ""natação adaptada"" ] }","{ ""pular"": [ ""pular"" ], ""agachamento"": [ ""agachamento"", ""agachamento assistido"", ""agachamento de parede"", ""agachamento em pé"", ""agachamento modificado"", ""agachamento na cadeira"", ""agachamento parcial"", ""agachamento à parede"", ""agachamentos"", ""agachamentos de cadeira"", ""agachamentos parciais"" ], ""rotacao_do_tronco"": [ ""rotação de tronco"", ""rotação do tronco"", ""rotações de tronco"", ""torção de tronco"" ] }"
27,fibrose pulmonar,"{ ""exercicios_alta_intensidade"": [ ""corrida intensa"", ""maratonas"", ""crossfit"", ""treino HIIT"", ""trilhas"", ""mergulho profundo"" ], ""levantamento_de_peso"": [ ""levantamento de peso"", ""levantamento de pesos"", ""levantamento de halteres"", ""levantamento de objetos pesados"", ""máquinas de musculação"" ], ""exercicios_isometricos_prolongados"": [ ""prancha"", ""prancha modificada"", ""exercícios isométricos"", ""fortalecimento isométrico"" ], ""alta_resistencia"": [ ""treinamento de força"", ""treino de força"", ""treinamento funcional"", ""treino de resistência"", ""exercícios de resistência com pesos"" ], ""alto_impacto"": [ ""agachamento profundo"", ""agachamento assistido com peso"", ""leg press"" ], ""controle_respiratorio_intenso"": [ ""exercícios de força com resistência elevada"", ""exercícios de resistência intensos"", ""exercícios de contração prolongada"" ], ""pressao_toracica_alta"": [ ""supino"", ""extensão de tríceps com carga"", ""rosca direta pesada"", ""pressão de ombro intensa"" ] }","{ ""atividades_moderadas"": [ ""caminhada"", ""pilates"", ""hidroginástica"" ] }"
28,síndrome da fadiga crônica,"{ ""exercicios_aerobicos_intensos"": [ ""exercícios aeróbicos intensos"", ""exercícios de resistência prolongados"", ""maratona"", ""ciclismo"", ""natação"" ], ""impacto_alto"": [ ""levantamento de peso"", ""musculação"", ""treinamento com pesos"", ""treinamento de força"" ], ""atividades_de_alto_risco"": [ ""subir escadas"", ""correr"", ""zumba"", ""step"", ""treinamento em intervalos"" ] }","{ ""atividades_moderadas"": [ ""yoga"", ""pilates"", ""caminhadas"" ], ""exercicios_de_forca_controlada"": [ ""agachamento"", ""leg press"", ""supino"", ""levantamento terra"", ""flexão"", ""flexão de joelho"", ""flexão de pernas"", ""flexão de tronco"", ""movimento de puxar"", ""movimento de empurrar"" ] }"
29,fibromialgia,"{ ""impacto_alto"": [ ""levantamento de peso"", ""musculação"", ""máquinas de musculação"", ""treinamento com pesos"", ""treinamento de força"" ], ""excesso_de_carga"": [ ""agachamento"", ""leg press"", ""supino"", ""levantamento terra"" ], ""movimentos_bruscos"": [ ""flexão"", ""flexão de joelho"", ""flexão de pernas"", ""flexão de tronco"", ""movimento de puxar"", ""movimento de empurrar"" ], ""atividades_de_alto_risco"": [ ""subir escadas"", ""correr"", ""zumba gold"", ""step"" ] }","{ ""atividades_moderadas"": [ ""yoga"", ""pilates"", ""caminhadas"" ] }"
30,asma,"{ ""alta_intensidade"": [ ""treinamento intervalado de alta intensidade"", ""circuit training"", ""exercícios intervalados de alta intensidade"", ""corrida intensa"", ""basquete"", ""futebol"", ""vôlei"" ], ""ambiente_frio_ou_seco"": [ ""ciclismo em baixa temperatura"", ""caminhada em subida no frio"", ""corrida ao ar livre em tempo frio"" ], ""respiracao_acelerada"": [ ""aeróbica de alta intensidade"", ""natação intensa sem pausas"", ""dança de alta intensidade"" ], ""controle_respiratorio_extremo"": [ ""técnica Buteyko"", ""exercícios respiratórios com apneia prolongada"" ] }","{ ""levantamento_pesado"": [ ""levantamento de peso"", ""levantamento terra"", ""supino"", ""máquinas de musculação"" ] }"
31,osteoartrite,"{ ""impacto_alto"": [ ""levantamento de peso"", ""musculação"", ""máquinas de musculação"" ], ""impacto_articulacoes"": [ ""agachamento"", ""subir escadas"", ""subir e descer escadas"", ""subir e descer degraus"" ], ""movimentos_bruscos"": [ ""flexão de joelho"", ""flexão de joelhos"", ""flexão de quadril"", ""flexão de tronco"", ""flexões laterais"" ], ""exigencia_equilibrio"": [ ""equilíbrio em uma perna"", ""equilíbrio em um pé"", ""ficar em pé em um pé só"", ""ficar em uma perna"" ], ""risco_hiperextensao"": [ ""extensão de joelho"", ""extensão de pernas"" ] }","{ ""atividades_moderadas"": [ ""musculação"", ""yoga"", ""pilates"" ] }"
32,hérnia de disco,"{ ""flexao_excessiva_da_coluna"": [ ""abdominal"", ""flexão de coluna"", ""sit-up"", ""abdominal modificado"", ""abdominal isométrica"", ""crunch abdominal"", ""abdominais modificados"" ], ""exercicios_de_impacto"": [ ""corrida"", ""jumping jack adaptado"", ""saltos de pé"" ], ""levantamento_de_peso"": [ ""levantamento de terra"", ""peso morto"", ""levantamento de peso leve"" ], ""extensao_excessiva_da_coluna"": [ ""super-homem"", ""superman"", ""extensão da coluna"", ""extensão lombar"", ""extensão de costas"", ""extensões lombares"", ""extensões de coluna"", ""posição de cobra"", ""alongamento da cobra"" ], ""movimentos_de_rotacao_excessiva_do_tronco"": [ ""torção russa"", ""rotação do tronco sentado"", ""rotação de tronco"", ""rotação torácica"", ""torção espinhal em pé"" ] }","{ ""agachamentos"": [ ""agachamento"", ""leg press"", ""prensa de pernas"", ""agachamento com peso corporal"" ] }"
33,condromalácia patelar,"{ ""agachamentos_e_variacoes"": [ ""agachamento"", ""agachamento unilateral"", ""agachamento com peso corporal"", ""agachamento com bola"", ""agachamento em cadeira"", ""agachamento isométrico"", ""agachamento modificado"", ""agachamento de parede"", ""agachamento com uma perna"", ""agachamento com suporte"", ""agachamento de baixo impacto"" ], ""subidas_e_degraus"": [ ""subida de escadas"", ""subida e descida de escadas"", ""subida no degrau"", ""subida em escada"" ], ""ciclismo_e_variacoes"": [ ""ciclismo"", ""bicicleta ergométrica"", ""bicicleta estacionária"", ""bicicleta aquática"", ""ciclismo estacionário"", ""hidrobike"" ], ""maquinas_de_academia"": [ ""leg press"", ""prensa de pernas"" ], ""movimentos_de_extensao_e_flexao"": [ ""extensão de joelho com carga elevada"", ""extensão de joelho sentado com peso"", ""levantamento de pernas estendidas"", ""flexão de joelho profunda"", ""flexão de joelho com bola"", ""flexão de joelho isométrica"" ] }",
34,joanetes,,"{ ""impacto_elevado"": [ ""corrida"", ""saltos de pé"", ""jumping jack adaptado"" ], ""carga_excessiva_no_pe"": [ ""agachamento com peso corporal"", ""leg press"", ""prensa de pernas"", ""levantamento de peso leve"" ], ""movimentos_de_flexao_extrema_do_pe"": [ ""elevação de panturrilha"", ""elevação de panturrilhas"", ""flexão plantar"", ""flexão plantar do tornozelo"", ""alongamento de panturrilha"", ""alongamento da panturrilha"" ], ""exercicios_em_superficies_irregulares"": [ ""caminhar na areia"", ""caminhar em superfícies macias"", ""caminhada descalço em superfícies irregulares"", ""caminhada descalço em superfícies variadas"" ], ""movimentos_de_rotacao_excessiva_do_tornozelo"": [ ""rotação do tornozelo"", ""rotação dos tornozelos"", ""movimentos circulares com os tornozelos"" ] }"
35,hérnia umbilical ou inguinal,"{ ""pressao_abdominal_excessiva"": [ ""prancha"", ""prancha lateral"", ""abdominal"", ""crunch"", ""elevação de pernas"" ], ""movimentos_de_torcao_intensa"": [ ""rotação de tronco"", ""torção russa"" ] }","{ ""impacto_ou_carga_elevada"": [ ""levantamento de peso"", ""ciclismo intenso"", ""leg press"", ""flexão de braço tradicional"" ] }"
36,diálise peritoneal,"{ ""exercicios_aerobicos_na_agua"": [ ""aeróbica aquática"", ""marcha aquática"", ""hidrobicicleta"", ""hidroginástica"", ""hidrojump"" ], ""terapia_na_agua"": [ ""aquaterapia"", ""hidroterapia"", ""exercícios hidroterápicos"", ""exercícios funcionais e de mobilidade na água"", ""atividade aquática"", ""atividades aquáticas"", ""exercício aquático"", ""exercício em água rasa"", ""exercícios aquáticos"", ""exercícios na piscina"", ""exercícios na água"" ], ""natacao"": [ ""nadar"", ""natação"", ""natação adaptada"" ], ""exercicios_de_alto_impacto"": [ ""corrida"", ""subir escadas"" ], ""exercicios_intensos"": [ ""crossfit"", ""HIIT"", ""spinning"", ""lutas"", ""similares"" ] }","{ ""treinamento_com_carga_elevada"": [ ""treinamento com pesos"", ""treino com pesos"", ""musculação"", ""exercícios com pesos livres"", ""pesos livres"" ], ""exercicios_de_forca_intensa"": [ ""flexão de braço"" ] }"
37,cardiopatia grave,"{ ""exercicios_intensos"": [ ""crossfit"", ""HIIT"", ""spinning"", ""lutas"", ""similares"" ], ""natacao_intensa"": [ ""natação de velocidade"", ""natação de resistência"" ], ""exercicios_de_alto_impacto"": [ ""subir e descer escadas"", ""subir e descer degraus"" ], ""exercicios_de_forca_intensa"": [ ""flexão de braço"", ""flexão de braços"" ], ""exercicios_aerobicos_intensos"": [ ""ciclismo ergométrico"", ""cycling"", ""ciclismo stationary"", ""ciclismo em bicicleta estacionária"" ], ""treinamento_com_carga_elevada"": [ ""máquinas de resistência"" ] }","{ ""levantamento_de_peso"": [ ""levantamento de peso"", ""levantamento de pesos"", ""levantamento de peso leve"", ""levantamento leve de pesos"", ""levantamento de pequenos pesos"" ], ""musculacao"": [ ""musculação"", ""pesos livres"", ""dumbbells leves"", ""halteres leves"" ] }"